	label	index1	value1	index2	value2	index3	value3	index4	value4	index5	value5	index6	value6	index7	value7	index8	value8
0	-1	1	0.82344	2	0.151015	3	0.371463	4	0.739179	5	0.521662	6	0.181503	7	0.304412	8.0	0.664263
1	-1	1	0.862775	2	0.908975	3	0.4566	4	0.43232	5	0.595425	6	0.225958	7	0.268704	8.0	0.738061
2	-1	1	0.80697	2	0.151015	3	0.117076	4	0.35063	5	0.669115	6	0.375613	7	0.0874905	8.0	0.774586
3	-1	1	0.8391	2	0.895573	3	0.110854	4	0.724869	5	0.454829	6	0.254314	7	0.302913	8.0	0.716048
4	-1	1	0.834618	2	0.882066	3	0.287209	4	0.282103	5	0.764761	6	0.319583	7	0.381718	8.0	0.677109
5	-1	1	0.860096	2	0.882066	3	0.23291	4	0.405593	5	0.656022	6	0.283122	7	0.366408	8.0	0.66263
6	-1	1	0.806572	2	0.171555	3	0.223678	4	0.374124	5	0.67027	6	0.225958	7	0.268704	8.0	0.725879
7	-1	1	0.692181	2	0.0878964	3	0.812912	4	0.829121	5	0.197331	6	0.247871	7	0.339176	8.0	0.604148
8	1	1	0.899378	2	0.882066	3	0.423673	4	0.0905035	5	0.856964	6	0.40185	7	0.0498035	8.0	0.879221
9	-1	1	0.851445	2	0.882066	3	0.309978	4	0.363878	5	0.641647	6	0.325082	7	0.274407	8.0	0.716048
10	-1	1	0.781737	2	0.191855	3	0.206411	4	0.281749	5	0.772349	6	0.218552	7	0.259772	8.0	0.71241
11	-1	1	0.887707	2	0.908975	3	0.300114	4	0.110173	5	0.777062	6	0.296206	7	0.353483	8.0	0.646592
12	-1	1	0.842829	2	0.895573	3	0.40621	4	0.372874	5	0.557839	6	0.254314	7	0.302913	8.0	0.716048
13	1	1	0.929592	2	0.882066	3	0.242203	4	0.151601	5	0.780012	6	0.306908	7	0.251447	8.0	0.755608
14	1	1	0.937686	2	0.908975	3	0.32959	4	0.125301	5	0.780012	6	0.27281	7	0.353483	8.0	0.646592
15	-1	1	0.545112	2	0.0663361	3	0.398528	4	0.597531	5	0.607547	6	0.743742	7	0.55894	8.0	0.484891
16	1	1	0.901398	2	0.895573	3	0.428366	4	0.425915	5	0.58791	6	0.301513	7	0.331406	8.0	0.623756
17	1	1	0.924768	2	0.908975	3	0.300114	4	0.352079	5	0.686299	6	0.319583	7	0.381718	8.0	0.677109
18	-1	1	0.884798	2	0.908975	3	0.242203	4	0.151601	5	0.780012	6	0.249392	7	0.296974	8.0	0.677109
19	-1	1	0.745971	2	0.191855	3	0.177434	4	0.459023	5	0.738861	6	0.255556	7	0.349023	8.0	0.71241
20	1	1	0.857364	2	0.191855	3	0.38088	4	0.448621	5	0.630843	6	0.0700592	7	0.259772	8.0	0.856478
21	-1	1	0.869759	2	0.882066	3	0.446382	4	0.309385	5	0.672443	6	0.249392	7	0.296974	8.0	0.677109
22	1	1	0.906902	2	0.908975	3	0.344869	4	0.325287	5	0.716565	6	0.389603	7	0.353483	8.0	0.5549
23	1	1	0.913853	2	0.882066	3	0.344869	4	0.459023	5	0.56511	6	0.235494	7	0.30895	8.0	0.693646
24	-1	1	0.841906	2	0.895573	3	0.327574	4	0.384919	5	0.633621	6	0.296206	7	0.466358	8.0	0.5549
25	-1	1	0.788264	2	0.191855	3	0.318962	4	0.543208	5	0.547551	6	0.277652	7	0.135966	8.0	0.836642
26	1	1	0.874225	2	0.151015	3	0.071043	4	0.247614	5	0.929672	6	0.233561	7	0.323707	8.0	0.789055
27	-1	1	0.868746	2	0.895573	3	0.0954423	4	0.633729	5	0.538572	6	0.230687	7	0.245887	8.0	0.808114
28	-1	1	0.766084	2	0.171555	3	0.31116	4	0.53174	5	0.441745	6	0.225958	7	0.4043	8.0	0.579374
29	-1	1	0.90019	2	0.908975	3	0.273094	4	0.133127	5	0.768067	6	0.27281	7	0.183819	8.0	0.646592
30	-1	1	0.797934	2	0.922274	3	0.131083	4	0.911717	5	0.357221	6	0.337345	7	0.40318	8.0	0.608479
31	1	1	0.922033	2	0.882066	3	0.344869	4	0.325287	5	0.716565	6	0.187786	7	0.193895	8.0	0.848354
32	-1	1	0.791859	2	0.151015	3	0.262587	4	0.35063	5	0.767254	6	0.168189	7	0.329582	8.0	0.780204
33	-1	1	0.771844	2	0.171555	3	0.434273	4	0.255531	5	0.607547	6	0.255556	7	0.393605	8.0	0.567783
34	1	1	0.86644	2	0.191855	3	0.318962	4	0.332339	5	0.738861	6	0.292513	7	0.304412	8.0	0.760495
35	-1	1	0.41329	2	0.0878964	3	0.925242	4	0.425171	5	0.300271	6	0.312392	7	0.242597	8.0	0.733376
36	-1	1	0.76447	2	0.191855	3	0.671181	4	0.794473	5	0.163438	6	0.0595599	7	0.242597	8.0	0.920333
37	-1	1	0.873736	2	0.882066	3	0.361874	4	0.425915	5	0.557839	6	0.211648	7	0.222679	8.0	0.817465
38	-1	1	0.851732	2	0.882066	3	0.309978	4	0.254802	5	0.764761	6	0.314176	7	0.375187	8.0	0.608479
39	-1	1	0.865663	2	0.868454	3	0.42969	4	0.424783	5	0.494321	6	0.277922	7	0.16026	8.0	0.777452
40	-1	1	0.850867	2	0.895573	3	0.395224	4	0.438827	5	0.572496	6	0.207037	7	0.188817	8.0	0.808114
41	-1	1	0.825888	2	0.191855	3	0.248242	4	0.332339	5	0.738861	6	0.168189	7	0.329582	8.0	0.780204
42	-1	1	0.753202	2	0.191855	3	0.354287	4	0.374621	5	0.547551	6	0.255556	7	0.393605	8.0	0.567783
43	-1	1	0.78735	2	0.882066	3	0.469084	4	0.769717	5	0.240093	6	0.301513	7	0.274407	8.0	0.716048
44	1	1	0.941487	2	0.895573	3	0.372681	4	0.384919	5	0.603067	6	0.249392	7	0.296974	8.0	0.677109
45	-1	1	0.894828	2	0.908975	3	0.290571	4	0.102652	5	0.759216	6	0.319583	7	0.268704	8.0	0.677109
46	-1	1	0.781737	2	0.171555	3	0.248242	4	0.543208	5	0.547551	7	0.494551	8	0.725879		
47	-1	1	0.768206	2	0.151015	3	0.219459	4	0.512366	5	0.559044	6	0.0811229	7	0.323707	8.0	0.690294
48	1	1	0.883662	2	0.770054	3	0.230871	4	0.560782	5	0.578892	6	0.319583	7	0.325236	8.0	0.616054
49	-1	1	0.828633	2	0.895573	3	0.395224	4	0.438827	5	0.572496	6	0.337345	7	0.40318	8.0	0.578159
50	1	1	0.841597	2	0.211919	3	0.276266	4	0.406982	5	0.678042	6	0.284781	7	0.418475	8.0	0.552054
51	-1	1	0.759513	2	0.191855	3	0.389589	4	0.374621	5	0.547551	6	0.255556	7	0.393605	8.0	0.567783
52	-1	1	0.79878	2	0.191855	3	0.0965237	4	0.232381	5	0.944331	6	0.218552	7	0.259772	8.0	0.856478
53	1	1	0.84824	2	0.191855	3	0.354287	4	0.374621	5	0.547551	6	0.12649	7	0.348498	8.0	0.691458
54	1	1	0.849414	2	0.171555	3	0.234634	4	0.479548	5	0.572107	6	0.188422	7	0.223446	8.0	0.774586
55	-1	1	0.865663	2	0.895573	3	0.259839	4	0.0868138	5	0.786208	6	0.230687	7	0.188817	8.0	0.808114
56	1	1	0.888149	2	0.868454	3	0.322496	4	0.0291398	5	0.777062	6	0.168189	7	0.373032	8.0	0.7646
57	1	1	0.841597	2	0.191855	3	0.389589	4	0.374621	5	0.547551	6	0.245355	7	0.253099	8.0	0.71075
58	1	1	0.75782	2	0.109192	3	0.354287	4	0.374621	5	0.547551	6	0.790853	7	0.85997	8.0	0.154963
59	-1	1	0.728868	2	0.151015	3	0.768827	4	0.480659	5	0.373909	6	0.300884	7	0.268704	8.0	0.823234
60	1	1	0.854858	2	0.151015	3	0.206411	4	0.281749	5	0.772349	6	0.233561	7	0.277875	8.0	0.789055
61	1	1	0.817676	2	0.191855	3	0.25532	4	0.487275	5	0.541917	6	0.181503	7	0.438158	8.0	0.616054
62	-1	1	0.81841	2	0.922274	3	0.40621	4	0.372874	5	0.557839	6	0.337345	7	0.40318	8.0	0.578159
63	-1	1	0.878078	2	0.908975	3	0.23291	4	0.325287	5	0.746821	6	0.296206	7	0.240422	8.0	0.768503
64	-1	1	0.850578	2	0.908975	3	0.322496	4	0.405593	5	0.625728	6	0.436189	7	0.550894	8.0	0.432296
65	-1	1	0.76447	2	0.171555	3	0.219459	4	0.469697	5	0.656022	6	0.263444	7	0.0421098	8.0	0.871815
66	-1	1	0.825193	2	0.882066	3	0.309978	4	0.282103	5	0.734004	6	0.389603	7	0.325236	8.0	0.585491
67	1	1	0.914584	2	0.882066	3	0.309978	4	0.309385	5	0.734004	6	0.225958	7	0.353483	8.0	0.677109
68	1	1	0.902198	2	0.854733	3	0.273861	4	0.292925	5	0.689431	6	0.325082	7	0.388361	8.0	0.623756
69	-1	1	0.825888	2	0.784457	3	0.202003	4	0.495073	5	0.603616	6	0.330672	7	0.280206	8.0	0.72464
70	1	1	0.895666	2	0.854733	3	0.273861	4	0.292925	5	0.689431	6	0.296206	7	0.466358	8.0	0.5549
71	-1	1	0.758387	2	0.171555	3	0.248242	4	0.459023	5	0.643268	6	0.225958	7	0.4043	8.0	0.579374
72	1	1	0.895038	2	0.895573	3	0.273094	4	0.133127	5	0.768067	6	0.489533	7	0.41682	8.0	0.500343
73	-1	1	0.799201	2	0.191855	3	0.248242	4	0.290002	5	0.69108	6	0.350724	7	0.794526	8.0	0.309291
74	1	1	0.863832	2	0.171555	3	0.25532	4	0.384199	5	0.752868	6	0.225958	7	0.359132	8.0	0.774586
75	1	1	0.897535	2	0.908975	3	0.322496	4	0.325287	5	0.80729	6	0.296206	7	0.240422	8.0	0.768503
76	-1	1	0.833966	2	0.895573	3	0.350132	4	0.303886	5	0.694694	6	0.170559	7	0.257576	8.0	0.721086
77	-1	1	0.795795	2	0.364596	3	0.19202	4	0.449601	5	0.627513	6	0.192839	7	0.46802	8.0	0.518881
78	-1	1	0.860905	2	0.895573	3	0.27772	4	0.352079	5	0.656022	6	0.207037	7	0.188817	8.0	0.808114
79	-1	1	0.80697	2	0.231755	3	0.267538	4	0.276522	5	0.636747	6	0.312392	7	0.329582	8.0	0.686492
80	-1	1	0.85901	2	0.895573	3	0.350132	4	0.384919	5	0.633621	6	0.221493	7	0.155502	8.0	0.862565
81	-1	1	0.834943	2	0.882066	3	0.309978	4	0.363878	5	0.641647	6	0.239791	7	0.28539	8.0	0.84076
82	1	1	0.913853	2	0.882066	3	0.322496	4	0.0291398	5	0.777062	6	0.283122	7	0.251447	8.0	0.786548
83	-1	1	0.847055	2	0.895573	3	0.0859277	4	0.690689	5	0.536737	6	0.277922	7	0.188817	8.0	0.838752
84	-1	1	0.801288	2	0.191855	3	0.318962	4	0.332339	5	0.595425	6	0.159685	7	0.388361	8.0	0.691458
85	-1	1	0.812427	2	0.191855	3	0.318962	4	0.247614	5	0.643268	6	0.49326	7	0.399681	8.0	0.574368
86	1	1	0.912379	2	0.882066	3	0.332737	4	0.336641	5	0.641647	6	0.436189	7	0.325236	8.0	0.585491
87	1	1	0.891205	2	0.882066	3	0.287209	4	0.282103	5	0.764761	6	0.389603	7	0.240422	8.0	0.677109
88	1	1	0.778843	2	0.109192	3	0.834773	4	0.768969	5	0.139364	6	0.12649	7	0.348498	8.0	0.691458
89	1	1	0.799201	2	0.171555	3	0.0397957	4	0.512366	5	0.704461	6	0.33445	7	0.78347	8.0	0.365251
90	-1	1	0.66048	2	0.171555	3	0.38088	4	0.365291	5	0.536355	6	0.783189	7	0.449439	8.0	0.383143
91	-1	1	0.806172	2	0.895573	3	0.485292	4	0.438827	5	0.419468	6	0.319583	7	0.438158	8.0	0.585491
92	-1	1	0.77933	2	0.191855	3	0.223678	4	0.374124	5	0.67027	6	0.366283	7	0.349023	8.0	0.567783
93	-1	1	0.805772	2	0.171555	3	0.57701	4	0.724869	5	0.316041	6	0.375613	7	0.0874905	8.0	0.774586
94	1	1	0.811275	2	0.882066	3	0.469084	4	0.769717	5	0.240093	6	0.449204	7	0.767252	8.0	0.257045
95	1	1	0.793622	2	0.0878964	3	0.812912	4	0.784484	5	0.145808	6	0.180649	7	0.40897	8.0	0.626589
96	-1	1	0.790073	2	0.191855	3	0.212851	4	0.332339	5	0.643268	6	0.255556	7	0.438158	8.0	0.71241
97	1	1	0.844353	2	0.171555	3	0.111733	4	0.426976	5	0.656022	6	0.375613	7	0.178155	8.0	0.677109
98	-1	1	0.851156	2	0.211919	3	0.17145	4	0.323547	5	0.678042	6	0.138133	7	0.295139	8.0	0.699283
99	-1	1	0.750235	2	0.191855	3	0.460125	4	0.543208	5	0.499646	6	0.168189	7	0.329582	8.0	0.780204
100	1	1	0.783634	2	0.171555	3	0.219459	4	0.469697	5	0.656022	6	0.487345	7	0.449439	8.0	0.481385
101	-1	1	0.781737	2	0.895573	3	0.350132	4	0.384919	5	0.633621	6	0.489533	7	0.41682	8.0	0.500343
102	-1	1	0.564854	2	0.109192	3	0.415706	4	0.490206	5	0.489065	6	0.752514	7	0.625952	8.0	0.257919
103	1	1	0.927617	2	0.908975	3	0.389589	4	0.352079	5	0.625728	6	0.225958	7	0.268704	8.0	0.738061
104	1	1	0.776879	2	0.0663361	3	0.599914	4	0.57322	5	0.465411	6	0.40648	7	0.447885	8.0	0.542236
105	-1	1	0.844656	2	0.895573	3	0.327574	4	0.357928	5	0.603067	6	0.296206	7	0.466358	8.0	0.5549
106	-1	1	0.817676	2	0.211919	3	0.276266	4	0.156037	5	0.819457	6	0.270681	7	0.206979	8.0	0.699283
107	-1	1	0.856811	2	0.854733	3	0.250684	4	0.376079	5	0.626775	6	0.277922	7	0.274407	8.0	0.716048
108	1	1	0.904766	2	0.882066	3	0.317501	4	0.0796113	5	0.768067	6	0.259316	7	0.337685	8.0	0.693646
109	1	1	0.812044	2	0.211919	3	0.25532	4	0.405593	5	0.615631	6	0.320797	7	0.427166	8.0	0.651746
110	-1	1	0.874713	2	0.895573	3	0.327574	4	0.384919	5	0.633621	6	0.221307	7	0.291136	8.0	0.729505
111	1	1	0.834292	2	0.191855	3	0.25532	4	0.405593	5	0.615631	6	0.218552	7	0.393605	8.0	0.616054
112	-1	1	0.86171	2	0.908975	3	0.25532	4	0.378847	5	0.656022	6	0.319583	7	0.325236	8.0	0.616054
113	-1	1	0.846758	2	0.882066	3	0.241646	4	0.282103	5	0.764761	6	0.325082	7	0.445269	8.0	0.592939
114	-1	1	0.673629	2	0.0878964	3	0.812912	4	0.829121	5	0.197331	6	0.49326	7	0.399681	8.0	0.574368
115	-1	1	0.730262	2	0.151015	3	0.283614	4	0.290002	5	0.595425	6	0.648638	7	0.689277	8.0	0.292635
116	-1	1	0.839414	2	0.191855	3	0.177434	4	0.162666	5	0.738861	6	0.0700592	7	0.349023	8.0	0.760495
117	1	1	0.846758	2	0.191855	3	0.177434	4	0.332339	5	0.738861	6	0.12649	7	0.348498	8.0	0.691458
118	-1	1	0.648476	2	0.211919	3	0.658868	4	0.862126	5	0.204688	6	0.646691	7	0.86543	8.0	0.22118
119	-1	1	0.789171	2	0.171555	3	0.25532	4	0.469697	5	0.656022	7	0.359132	8	0.871815		
120	1	1	0.834292	2	0.171555	3	0.291156	4	0.469697	5	0.656022	6	0.225958	7	0.188817	8.0	0.863246
121	1	1	0.911264	2	0.882066	3	0.259839	4	0.303886	5	0.755717	6	0.330672	7	0.366408	8.0	0.631584
122	-1	1	0.739641	2	0.0663361	3	0.599914	4	0.57322	5	0.465411	6	0.138133	7	0.339176	8.0	0.746761
123	-1	1	0.793183	2	0.364596	3	0.181098	4	0.357619	5	0.689431	6	0.259038	7	0.428202	8.0	0.5621
124	-1	1	0.756106	2	0.151015	3	0.262587	4	0.394031	5	0.767254	6	0.307194	7	0.325914	8.0	0.582912
125	1	1	0.850288	2	0.191855	3	0.354287	4	0.501142	5	0.547551	6	0.225958	7	0.188817	8.0	0.863246
126	1	1	0.849706	2	0.418557	3	0.267538	4	0.239898	5	0.678042	6	0.319583	7	0.757098	8.0	0.391339
127	1	1	0.797508	2	0.211919	3	0.507788	4	0.524902	5	0.370429	6	0.357191	7	0.383185	8.0	0.651746
128	-1	1	0.842829	2	0.868454	3	0.269106	4	0.506897	5	0.587652	6	0.259316	7	0.337685	8.0	0.693646
129	1	1	0.795363	2	0.0223949	3	0.547131	4	0.600035	5	0.434783	6	0.329422	7	0.482682	8.0	0.567783
130	1	1	0.880898	2	0.908975	3	0.300114	4	0.110173	5	0.777062	6	0.221307	7	0.515043	8.0	0.517451
131	-1	1	0.885474	2	0.868454	3	0.246126	4	0.149577	5	0.804965	6	0.225958	7	0.268704	8.0	0.738061
132	1	1	0.855419	2	0.770054	3	0.230871	4	0.560782	5	0.578892	6	0.27281	7	0.0704771	8.0	0.798918
133	-1	1	0.846459	2	0.840904	3	0.348761	4	0.382337	5	0.603332	6	0.151458	7	0.375187	8.0	0.729505
134	-1	1	0.817676	2	0.908975	3	0.289181	4	0.414854	5	0.717044	6	0.296206	7	0.325236	8.0	0.707597
